"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1783867075800498187","Fri Apr 26 15:10:45 +0000 2024","0","@choilyours Hi kak ini step nya berhenti berlangganan bisa ikuti langkah berikut: iOS (khusus berlangganan menggunakan kartu kredit) sebagai berikut: 1. Pergi ke Setting 2. Klik iTunes &amp; App Store 3. Klik Apple ID di bagian atas 4. Klik View Apple ID 5. Klk Subscription 6. Pil...","1783876373909848161","","choilyours","in","","0","1","0","https://twitter.com/Viu_ID/status/1783876373909848161","4712543484","Viu_ID"
"1783844203317137821","Fri Apr 26 13:02:54 +0000 2024","133","Streaming Party Start Yuk join streaming party untuk meningkatkan Like Crazy di Billboard Global 200‍️ Stationhead: https://t.co/QhpTXpUgfs Spotify: https://t.co/5Jjo2HRbgY Deezer: https://t.co/VtCC760pW5 Apple Music: https://t.co/dcFenBk0Im YouTube: https://t.co/fvobtVCRwr https://t.co/krUtvCq58U","1783844203317137821","https://pbs.twimg.com/media/GMF82XgbQAAvSee.jpg","","en","2 admin","0","4","65","https://twitter.com/PJM_INA/status/1783844203317137821","1407233468396806146","PJM_INA"
"1783842219256058265","Fri Apr 26 12:55:01 +0000 2024","0","Impor apple ke Indonesia naik jadi 11% alias 32T dikita academy Apple cuma untuk dapetin pengembang program app Apple secara gratis dan kalo laku di AppStore kena 30% margin Apple. Sementara Vietnam ambil 25% dari upah manufaktur plus kemudahan usaha dari pajak 5% 35 tahun + FTA","1783842219256058265","","","in","bogor, jakarta, cirebon","0","0","0","https://twitter.com/faisaldahlan/status/1783842219256058265","17185358","faisaldahlan"
"1783814313901473807","Fri Apr 26 11:04:08 +0000 2024","0","Dalam pertemuan itu Cook mengungkapkan Jokowi ingin Apple membangun pabrik di Indonesia. Mereka berdialog terkait potensi besar yang ada di Indonesia beserta komitmen Apple terhadap Indonesia ke depan. Source : @jkt.spot #politikindonesia #politik #indonesia #opposite https://t.co/xEBHFqlgJf","1783814313901473807","https://pbs.twimg.com/ext_tw_video_thumb/1783814293840138240/pu/img/xzcrXRjyNYtApa3E.jpg","","in","","0","0","0","https://twitter.com/daulatrakyatcom/status/1783814313901473807","1679896540285120512","daulatrakyatcom"
"1783756304601043317","Fri Apr 26 07:13:38 +0000 2024","3","Shin Tae Yong be like: Hujan uang dan pujian di negeri orang lebih baik dari hujan telur busuk di negeri sendiri Indonesia love STY! https://t.co/4EFQIncCUl","1783756304601043317","https://pbs.twimg.com/ext_tw_video_thumb/1783741686813958144/pu/img/ovbmnIDepSlWHSug.jpg","","in","[messaging-link]
"1783755885774549483","Fri Apr 26 07:11:58 +0000 2024","0","Shin Tae Yong be like: Hujan uang dan pujian di negeri orang lebih baik dari hujan telur busuk di negeri sendiri Indonesia love STY! https://t.co/aFlAIUuBlu","1783755885774549483","","","in","[messaging-link]
"1783740519283400708","Fri Apr 26 06:10:54 +0000 2024","1","Analoginy bayangin Fakhri Husaini ngelatih Timor Leste terus ngalahin Indonesia di perempat final AFF yg selama ini Indonesia langganan masuk semi final AFF wkwk. (Gak apple to apple tapi kurleb gitulah )","1783740519283400708","","","in","Elysium","0","0","1","https://twitter.com/SvenKjellberg2/status/1783740519283400708","1210997434425307137","SvenKjellberg2"
"1783434883538493467","Fri Apr 26 04:48:45 +0000 2024","0","@awkoped @kittendumbbb @itsindahg eh engga juga ga sih.. coba baca dulu penelitian human trafficking di indonesia mostly daerah rural coba dibaca dulu apakah case dari indah bisa apple to apple?","1783719843516371367","","awkoped","in","Jakarta Capital Region","0","1","1","https://twitter.com/kiellikekl/status/1783719843516371367","898787951621976064","kiellikekl"
"1783701680879771663","Fri Apr 26 03:36:34 +0000 2024","0","Alasan Apple Store Tidak Buka Di Indonesia? https://t.co/6yXTb06hET","1783701680879771663","https://pbs.twimg.com/media/GMD7OhtbYAApxjP.jpg","","in","","0","0","0","https://twitter.com/8udin21/status/1783701680879771663","1734952038503788544","8udin21"
"1783630990553800897","Fri Apr 26 00:53:48 +0000 2024","1","@BungTowel Semoga elu segera DIKLAIM MALAYSIA! di Indonesia lu cm jadi beban.","1783660715871728065","","BungTowel","in","","0","0","0","https://twitter.com/AiLArsil/status/1783660715871728065","1682251747044245513","AiLArsil"
"1783604980978782647","Thu Apr 25 21:18:10 +0000 2024","1","@unmagnetism wkwkwkw... negara sendiri shin tae yong aja di pulang indonesia ni bos senggol dong ","1783606453527556446","","unmagnetism","in","Kalimantan Selatan, Indonesia","0","0","0","https://twitter.com/ulundani/status/1783606453527556446","1894274593","ulundani"
"1783472274705703177","Thu Apr 25 12:25:00 +0000 2024","0","#SEC telah memerintahkan Google dan Apple untuk menghapus aplikasi #Binance dari platform mereka di Filipina. Mengutip ancaman keamanan serius terhadap dana investor. $BNB #CryptoExchange #Google https://t.co/gHucxV9HiR","1783472274705703177","","","in","Indonesia","0","0","0","https://twitter.com/coinedition_id/status/1783472274705703177","1702269721767190528","coinedition_id"
"1783454288917954792","Thu Apr 25 11:13:32 +0000 2024","2","dengerin lagu apa ya di Top 100 Indonesia Apple music @kairabowloml https://t.co/tZvWoW4rOn","1783454288917954792","https://pbs.twimg.com/media/GMAaN9fbQAAZpHQ.jpg","","in","Long pond studio","0","0","0","https://twitter.com/Rafngapain/status/1783454288917954792","1605561067786375170","Rafngapain"
"1783089261438496896","Thu Apr 25 09:58:04 +0000 2024","0","@Pai_C1 Bos Tesla sama bos Apple pasti jiiper mau investasi di Indonesia.... dari Pejabat Negara sampai rakyat jelata mental TUKANG PALAK ","1783435298820735132","","Pai_C1","in","","0","0","0","https://twitter.com/sialeksih/status/1783435298820735132","1603771551911858176","sialeksih"
"1783407228722315521","Thu Apr 25 08:06:32 +0000 2024","0","NAS too nerdy buat kebanyakan user apple di Indonesia Tapi kebanyakan user apple di Indonesia juga bnyk yg medit : Karena gak mau bayar langganan icloud rutin tapi jg gak mau beli storage 1 TB atau ganti device tiap tahun. ","1783407228722315521","","","in","Indonesia","0","1","0","https://twitter.com/kultwitdulu/status/1783407228722315521","1770824593789317121","kultwitdulu"
"1783349945942086011","Thu Apr 25 04:18:54 +0000 2024","0","Sekarang Anda sudah memiliki: - Dompet Android $GRANDPA di Google Play - Pemindai IPK di Apple Store Lebih detailnya di sini - https://t.co/50wo5d2sRo $GrandPa #GrandPa https://t.co/yV2VoFHeO3","1783349945942086011","https://pbs.twimg.com/media/GL-7UorWYAAvKgY.jpg","","in","Indonesia","0","0","0","https://twitter.com/GrandPa_IDN/status/1783349945942086011","1572049742259159046","GrandPa_IDN"
"1783339046535839987","Thu Apr 25 03:35:36 +0000 2024","0","Potensi investasi Apple di Indonesia udah dibahas apakah ini artinya iPhone bisa lebih murah? https://t.co/I5jgqxv8wm","1783339046535839987","https://pbs.twimg.com/ext_tw_video_thumb/1783338191002705921/pu/img/x7ghcRk5_r8r-1Xd.jpg","","in","Solo-Jogja-Jakarta","0","0","0","https://twitter.com/Tecma_Adv/status/1783339046535839987","485342925","Tecma_Adv"
"1783316064774009122","Thu Apr 25 02:04:16 +0000 2024","0","Taylor Swift release album di Apple Music Indonesia langsung menguasai chart tapi di Spotify Indo perlu effort ya.. di Spotify banyak pecinta musik tanah air sepertinya. Bagus sih jadi balance idup. https://t.co/KxDxBjVTNT","1783316064774009122","https://pbs.twimg.com/media/GL-cAvobsAAac01.png","","in","Earth ","1","0","0","https://twitter.com/Nasa8848/status/1783316064774009122","297435240","Nasa8848"
"1783281160111718596","Wed Apr 24 23:45:34 +0000 2024","0","Apa @hastokristi punya prestasi mengharumkan nama Indonesia di dunia ? Mmg bkn apple-to-apple tapi begitulah ibaratnya. Hasto sdh satu kelas dgn Refly Harun dan Rocky G paling bener paling pinter. Malulah bergurulah sama Ibu Chaniago Nasdem. https://t.co/wZJpMMH8wA","1783281160111718596","","","in","Indonesia ","0","0","0","https://twitter.com/denss851/status/1783281160111718596","1627933136045879296","denss851"
"1783274302579863967","Wed Apr 24 23:18:20 +0000 2024","6","Jwalkerz INA yuk ikutan listening party #JayPark_Season1 di @STATIONHEAD app di 26 April 10:30 AM WIB! Download appnya terus follow ini: https://t.co/Y9ug9FgcQ2 https://t.co/yQGuFaTLcU Jangan lupa konek ke akun spotify atau apple music kamu ya!","1783274302579863967","","","in","Jakarta, Indonesia","1","0","3","https://twitter.com/JwalkerzINA/status/1783274302579863967","161579568","JwalkerzINA"
"1782789334556631114","Wed Apr 24 15:26:16 +0000 2024","0","@TokPerak8 2016 : Najib jumpa Jeff Williams (COO Apple) bincang untuk bawa masuk Apple 2024 Apple akan dibuka di TRX. Lain² pelaburan Apple terkandas bila Najib resign. Poor current PM 2024 Apple lari invest ke Indonesia.","1783155503377621473","","TokPerak8","in","Kuala Lumpur","0","0","0","https://twitter.com/izwan_adzman/status/1783155503377621473","1275942179429429248","izwan_adzman"
"1783134503617388592","Wed Apr 24 14:02:49 +0000 2024","0","Temukan dan dapatkan iPhone 15 Pro 128GB &amp; 256GB &amp; 512GB [Garansi Resmi Apple Indonesia] hanya Rp20.999.000 - Rp27.999.000 di Shopee sekarang juga! https://t.co/JsL79SZyUp #ShopeeID https://t.co/CH0pQXurGB","1783134503617388592","https://pbs.twimg.com/media/GL73YO8aIAArhWs.jpg","","in"," Indonesia","0","0","0","https://twitter.com/NovaLaila3/status/1783134503617388592","936479507531186176","NovaLaila3"
"1191023892631932929","Wed Apr 24 13:44:35 +0000 2024","0","@bachtiur @bhaguz_403 Mungkin kalau langsung ke apple store bisa Mas. Karena sepertinya itu cacat produk deh. Coba check dulu ke mitracare (apple authorized service provider di Indonesia).","1783129914432205239","","bachtiur","in","Jakarta, Indonesia","0","1","0","https://twitter.com/Imamthamyiz/status/1783129914432205239","155147357","Imamthamyiz"
"1783103401363911022","Wed Apr 24 11:59:14 +0000 2024","2","CEO Apple Tim Cook mengunjungi Indonesia untuk meresmikan Apple Academy di Bali Rabu (17/4). Dalam kunjungannya dia mengatakan akan mempertimbangkan pembangunan pabrik Apple di Indonesia. Di Asia di mana saja lokasi pabrik Apple? Selengkapnya: https://t.co/US78JJWxdv #Apple https://t.co/7HURNMYJ6D","1783103401363911022","https://pbs.twimg.com/media/GL7bGBEWUAA8OFg.jpg","","in","Jakarta","0","0","1","https://twitter.com/KATADATAcoid/status/1783103401363911022","552523769","KATADATAcoid"
"1783089790285643852","Wed Apr 24 11:05:08 +0000 2024","0","Pemkot Tangerang menyambut rencana pemerintah pusat menggalakkan investasi Apple di Indonesia dan membuka peluang investasi perusahaan multinasional. https://t.co/HtoMTzYGjg","1783089790285643852","","","in","Jakarta","0","1","0","https://twitter.com/kompascom/status/1783089790285643852","23343960","kompascom"
"1783026120117678556","Wed Apr 24 06:52:08 +0000 2024","1","Pemerintah Kota (Pemkot) Tangerang menyambut secara terbuka rencana strategis pemerintah pusat dalam meningkatkan investasi perusahaan multinasional di Indonesia. Salah satunya rencana investasi yang sedang digalakkan oleh pemerintah pusat bersama perusahaan teknologi Apple https://t.co/3iqguM7l5g","1783026120117678556","https://pbs.twimg.com/media/GL6Uy0ObUAAqEPt.jpg","","in","Kota Tangerang, Banten","0","0","1","https://twitter.com/tng_tv/status/1783026120117678556","737840089863053318","tng_tv"
"1782996529298780561","Wed Apr 24 04:59:21 +0000 2024","1","@y_adi_krist engga jg aslinya krna Apple sempet jadi raja smartphone di China cmn emang skrg kalah inovasi aja hape2 china di segmen fotografi jg udah mumpuni bahkan menyaingi apple tp iphone ya masih jd simbol Orang Kaya disana mirip di Indonesia.","1782997737530913215","","y_adi_krist","in","Planet Earth","0","1","0","https://twitter.com/dngksmzn/status/1782997737530913215","58752727","dngksmzn"
"1782977279486034032","Wed Apr 24 03:38:04 +0000 2024","1","Sebagai pintu gerbang Indonesia dengan keberadaan Bandara Internasional Soekarno-Hatta Pemerintah Kota (Pemkot) Tangerang siap sedia bagi perusahaan-perusahaan asing yang ingin menanam modal di wilayahnya. Termasuk juga perusahaan teknologi multinasioal Apple yang dikabarkan https://t.co/ehSsTlxvUA","1782977279486034032","https://pbs.twimg.com/media/GL5oYqnaIAAfb9w.jpg","","in","Tangerang, Banten","0","0","0","https://twitter.com/AboutTNG/status/1782977279486034032","2818687488","AboutTNG"
"1782975456662478937","Wed Apr 24 03:30:49 +0000 2024","0","Apple Mau Investasi di Indonesia Kota Tangerang Terbuka untuk Perusahaan Multinasional https://t.co/Qtn8noLZOF https://t.co/F5wXg7sCVh","1782975456662478937","https://pbs.twimg.com/media/GL5mt68bIAAsx-y.jpg","","in","","0","0","0","https://twitter.com/CenterPidii/status/1782975456662478937","1729701369249169408","CenterPidii"
"1782966262081184006","Wed Apr 24 02:54:17 +0000 2024","0","Kota Tangerang Buka Pintu Jika Apple Investasi di Indonesia | https://t.co/sH6m7ddBoI lewat @tangerangnews","1782966262081184006","","","in","Tangerang, Banten","0","0","0","https://twitter.com/tangerangnewsco/status/1782966262081184006","156653197","tangerangnewsco"
"1782962986061340683","Wed Apr 24 02:41:16 +0000 2024","14","Hallo ARMY 🇮🇩 Yuk ikutan Charting iTunes The Astronaut di Indonesia (Re-peak) Jadwal Pembeliannya : #TheAstronaut (Pagi sampai siang max 14.00 WIB) #SuperTuna (Sore sampai malam) Untuk info video tutorial buy itunes via PC/ Laptop &amp; video pembuatan ID apple bisa DM y ️ https://t.co/QSpiDWB51x","1782962986061340683","https://pbs.twimg.com/media/GL5bYw7bkAAPdIv.jpg","","in","","0","1","9","https://twitter.com/Jin_ID_Support/status/1782962986061340683","1493870453190193154","Jin_ID_Support"
"1782537130872537387","Wed Apr 24 01:57:14 +0000 2024","0","@abu_waras Sangat lemah bagaimana.....apa itu ngaruh? Kamu saja yg telalu banyak mikirnya....yg rakyat tau bahwa ada 96 juta org indonesia yg punya hak wajib memilih telah menjatuhkan pilihannya sama 02...terus mau di bandingkan dgn 3 org Hakim MK yg nolak ..apa itu apple to apple","1782951904873783411","","abu_waras","in","Makale, Indonesia","0","0","0","https://twitter.com/BiranaPaul/status/1782951904873783411","1560933049117786117","BiranaPaul"
"1782948838501974264","Wed Apr 24 01:45:03 +0000 2024","0","Apple mau Investasi di Indonesia Kota Tangerang terbuka untuk perusahaan multinasional Info selengkapnya: https://t.co/i2FwrbEuOv","1782948838501974264","","","in","","0","0","0","https://twitter.com/Kota_Tangerang/status/1782948838501974264","484490033","Kota_Tangerang"
"1782937594843840726","Wed Apr 24 01:00:22 +0000 2024","0","Indonesia terus mengemis agar Apple membuka toko di Indonesia. Sementara Apple bersikap seolah-olah mereka satu-satunya pembuat handphone di dunia. Kelak ketika Huawei menendang mereka mendadak tantrum. Menyebalkan. https://t.co/nIb6f6Mo27","1782937594843840726","","","in","","0","0","0","https://twitter.com/HH__ONE/status/1782937594843840726","1618016214768578560","HH__ONE"
"1782693875024625740","Tue Apr 23 23:15:28 +0000 2024","0","@tanyarlfes Udah lah nder. Gak usah overthinking masalah BH. Apple store mau ke indonesia. Sekarang bisa ganti batre di indonesia nggak perlu ke singapore.","1782911193482698824","","tanyarlfes","in","Kota Surabaya, Jawa Timur","0","0","0","https://twitter.com/mariaiyu_/status/1782911193482698824","1675102633223421953","mariaiyu_"
"1782811385614971063","Tue Apr 23 20:49:26 +0000 2024","0","@anginbisik @arie_bere @txtdrimedia ini indonesia di mana koruptor idup enak.. pembayar pajak taat di kemplang iyulah kenapa apple invest di indo cima 1T.. pejabat pikir indonesia sexy asing hoek2","1782874443645350347","","anginbisik","in","DKI Jakarta, Indonesia","0","1","0","https://twitter.com/baguz775/status/1782874443645350347","1366650067663286272","baguz775"
"1782786514608337297","Tue Apr 23 15:00:02 +0000 2024","1","CEO Apple Tim Cook datang ke Indonesia untuk membahas soal investasi dengan Presiden Joko Widodo. Apa saja insentif yang akan pemerintah berikan untuk Apple? Simak pembahasannya dalam #BTalkKompasTV sesaat lagi hanya di KompasTV ▶️ https://t.co/rUTSoY7Gv2 https://t.co/SyFku0tWnK","1782786514608337297","https://pbs.twimg.com/media/GL2Uxn9awAAF3o0.jpg","","in","Indonesia","0","0","1","https://twitter.com/KompasTV/status/1782786514608337297","71436318","KompasTV"
"1782775181712470125","Tue Apr 23 14:15:00 +0000 2024","3","CEO Apple Tim Cook datang ke Indonesia untuk membahas soal investasi dengan Presiden Joko Widodo. Apa saja insentif yang akan pemerintah berikan untuk Apple? Simak pembahasannya dalam #BTalkKompasTV malam ini pkl 22.00 WIB hanya di KompasTV ▶️ https://t.co/rUTSoY8ekA https://t.co/LF5fjW4uMi","1782775181712470125","https://pbs.twimg.com/media/GL2Uxn9awAAF3o0.jpg","","in","Indonesia","0","0","1","https://twitter.com/KompasTV/status/1782775181712470125","71436318","KompasTV"
"1782421036522475532","Tue Apr 23 14:10:43 +0000 2024","0","@T0M5helby Apple Malang yg ada di Indonesia. Ketawa g dilarang...yuuukkk ","1782774105269481724","","T0M5helby","in","Melbourne - Australia","0","0","0","https://twitter.com/Love09July07/status/1782774105269481724","1594524306372894720","Love09July07"
"1782760082016506095","Tue Apr 23 13:15:00 +0000 2024","2","CEO Apple Tim Cook datang ke Indonesia untuk membahas soal investasi dengan Presiden Joko Widodo. Apa saja insentif yang akan pemerintah berikan untuk Apple? Simak pembahasannya dalam #BTalkKompasTV malam ini pkl 22.00 WIB hanya di KompasTV ▶️ https://t.co/rUTSoY7Gv2 https://t.co/V3uU4TPBY9","1782760082016506095","https://pbs.twimg.com/media/GL2Uxn9awAAF3o0.jpg","","in","Indonesia","0","2","1","https://twitter.com/KompasTV/status/1782760082016506095","71436318","KompasTV"
"1782720390839844909","Tue Apr 23 12:01:57 +0000 2024","3","@StefanAntonio__ @jokowi Penyebab bos Apple buru Dtng ke Indonesia sebab Prabowo baru mengatakan Kalau rakyatnya di anjurkan Pakai HP made in lokal. Dan itu terdengar oleh Kuping Jkw dan datangkan CEO Apple tuk berinvestasi Di Indonesia. Sekalian buru Fee nya yg 2 ℅ dari onvestor","1782741697304436992","","StefanAntonio__","in","Brunei","0","2","0","https://twitter.com/Amran_bin_Ali/status/1782741697304436992","1637094881633120256","Amran_bin_Ali"
"1782282216573423700","Tue Apr 23 09:52:53 +0000 2024","0","@deeplyingplay @bhaguz_403 Meeh tetap aja kalau free bawa ke Singapure. Jangan lupa yang viral di tolak claim garansi.. *Dia sampai buat video dari a b c di Indonesia langsung apply di web Apple kalau bisa bawa ke Apple store terdekat buat diganti free","1782709218468048931","","deeplyingplay","in","Balikpapan - Malang - Malaysia","0","1","0","https://twitter.com/Tiosfer_TOP/status/1782709218468048931","73640774","Tiosfer_TOP"
"1782382080636367279","Tue Apr 23 03:43:54 +0000 2024","26","@zassclay @namuhae_ Coba bacanya jgn sama emosi kak. Kontribusi rans bandingin telkom misal di Indonesia. Kan ga apple to apple kak. Telkom ngidupin brp ratus ribu kehidupan.","1782616361279369613","","zassclay","in","","0","1","1","https://twitter.com/megabint/status/1782616361279369613","1605743713711706112","megabint"
"1782439271019729042","Tue Apr 23 02:55:50 +0000 2024","7","@hasmibakhtiar Bukannya Amrik pengen Investasi di IKN dan Apple bikin pabrik di Indonesia kenapa anti Amrik tp masih mau berhubungan diplomatik dgn Amrik?","1782604265124728843","","hasmibakhtiar","in","","0","0","0","https://twitter.com/afcdevan/status/1782604265124728843","1335271827510214656","afcdevan"
"1782596901596238002","Tue Apr 23 02:26:35 +0000 2024","0","INFOGRAFIK: Indonesia Dikepung Pabrik Apple di Negeri Jiran https://t.co/QZ8mRT5Ykh","1782596901596238002","","","in","Jakarta","0","0","0","https://twitter.com/KATADATAcoid/status/1782596901596238002","552523769","KATADATAcoid"
"1782593927721447701","Tue Apr 23 02:14:46 +0000 2024","4","Apple Nyerah di China Negara Tumpuan Berikutnya Bukan Indonesia https://t.co/eRLG6kL8fL","1782593927721447701","","","in","Indonesia","0","1","0","https://twitter.com/tigerwood158/status/1782593927721447701","2299000382","tigerwood158"
"1782504476492038223","Mon Apr 22 20:19:19 +0000 2024","0","Apple Pertimbangkan Bangun Fasilitas Manufaktur di Indonesia https://t.co/Br3fI4qoyD","1782504476492038223","","","in","Jakarta","0","0","0","https://twitter.com/okezonenews/status/1782504476492038223","47274731","okezonenews"
"1782434677607027057","Mon Apr 22 15:41:57 +0000 2024","1","Apple Nyerah di China Negara Tumpuan Berikutnya Bukan Indonesia https://t.co/4aBQFgAEBd","1782434677607027057","","","in","Jakarta Capital Region","0","0","0","https://twitter.com/cnbcindonesia/status/1782434677607027057","847372542830444544","cnbcindonesia"
"1782394398703304767","Mon Apr 22 13:01:54 +0000 2024","0","Selama preman2 berbaju putih dari surga beginian masih bebas di Indonesia gk akan maju Negara ini!! Masih mengharap Apple investasi lebih banyak? Gk mungkin bro @jokowi @prabowo @gibran_tweet https://t.co/5zpXCirodI","1782394398703304767","https://pbs.twimg.com/media/GLxWQVHb0AA9uhp.jpg","","in","Singapore","0","0","0","https://twitter.com/NKRI_pinoy/status/1782394398703304767","280390909","NKRI_pinoy"
